,"Hartford, CT","Bridgeport, CT","New Haven, CT","Norwich, CT","Torrington, CT"
2000-01-31,155665.69636267607,291733.9364290979,151781.14007351984,152999.49552056036,155064.14241831147
2000-02-29,155890.16460526566,293473.91028317687,152481.891300735,153487.221220056,155579.68800865434
2000-03-31,156524.44731689093,294785.42749820737,153195.38611313258,154006.11731130615,155666.8648411149
2000-04-30,157730.418478688,297498.593745554,154178.7586790344,154955.0926447933,156160.7063335641
2000-05-31,158822.18158489023,299857.77201997273,154868.1795995485,155833.1454365315,156740.35487949234
2000-06-30,159775.25562976196,302590.06484175904,155497.1762122578,156710.0014051491,157996.62700819765
2000-07-31,160348.24040933294,305482.6674152845,156496.44537673137,157617.9356283083,159497.92539791667
2000-08-31,161286.72209489343,308597.2488213218,157711.59493288884,158581.99434209938,161062.11461526036
2000-09-30,162184.14179162285,311685.64654257946,158979.78535233982,159575.06291603588,162501.54100901904
2000-10-31,163255.41928484742,314768.44243931345,160346.34398926733,160666.77283369692,163705.8757119204
2000-11-30,164424.39307808477,317961.34078820824,161699.5890878849,161597.6695465448,164556.94742623554
2000-12-31,165355.4626028129,321397.1866873963,162854.54293134483,162482.2187302288,165316.9516323784
2001-01-31,166532.17380780302,324838.8648086654,163589.0575772186,163148.34593480304,166049.9550794884
2001-02-28,167288.99399521362,327792.80369708943,164177.64444703053,163989.18859703044,166790.82239459793
2001-03-31,168387.37661546996,330324.0740871308,164947.7504782046,164908.79176675712,167167.28279642196
2001-04-30,169402.83054344004,333053.2031744942,166157.02045039376,165819.3687212904,167779.42882595316
2001-05-31,170732.28365429564,335705.4403117091,167446.1340761995,166594.04225987222,169097.5145798848
2001-06-30,172114.98063867143,338025.61711463623,168655.89398869808,167486.36266703528,170869.73118063982
2001-07-31,173131.01288355538,340058.376367439,169811.99251407493,168628.48245579485,172962.50705761169
2001-08-31,174109.87299199012,342470.07357836846,171780.49332190512,170093.7194472188,174997.34105212058
2001-09-30,174907.400828486,345274.4275448787,174086.0450409916,171610.76359161246,177457.7022465719
2001-10-31,176110.30344701538,348138.820621988,176680.22246146,173331.79802030572,179583.5162661002
2001-11-30,177424.5778660228,351002.70320528926,178613.38778886004,174955.10821481442,181477.66094095344
2001-12-31,178666.94196004773,353702.5547595659,179992.1246543158,176432.04474326145,183125.35625815848
2002-01-31,179869.7526913671,356485.6256802978,180721.48534379157,177639.10306027703,184595.3592501035
2002-02-28,180757.91371229748,359231.46441119694,181460.18616127467,178627.1081555079,185891.35318575863
2002-03-31,181829.08283728847,362269.628455735,182595.6228036437,179515.15539050233,186628.8556580716
2002-04-30,182942.72119025045,365370.1752788822,184353.63339313315,180374.40375904003,187596.43074009265
2002-05-31,184258.57709409657,368581.81775309175,186605.07366157256,181622.53372781913,188829.60374032907
2002-06-30,185591.74059847736,372168.3356987249,189135.00355454473,183565.57610671408,190425.22642758183
2002-07-31,186789.0682307557,375632.7356982602,191741.63378881617,186308.36082100452,192084.53193662688
2002-08-31,188314.03695474347,379344.75797999394,193735.4022039328,189336.80426397696,193645.70287963536
2002-09-30,190182.4591302985,382664.93581569527,195022.55262029576,192023.86534972617,195197.1996138077
2002-10-31,192390.9409533447,386792.66051044007,196567.0417797798,194989.47477946096,197093.1234862794
2002-11-30,194560.19626532457,391495.83251636504,198590.7884823638,198395.8906023686,199404.33392913183
2002-12-31,196267.56309372323,396142.3894939002,201074.23996792993,201042.7645583324,201992.0055899925
2003-01-31,198035.3797735291,400106.82483190903,203163.2256636289,202387.28710302245,204306.31181952267
2003-02-28,199633.82365360076,403545.86384739965,204565.98199770015,202583.6629827472,206601.118245696
2003-03-31,201418.1508845893,407288.279511099,205941.95992854043,203245.11066805176,208605.32182309113
2003-04-30,202793.162971582,412133.4424269229,207827.3240177332,204331.66219667307,210624.52818930984
2003-05-31,204442.988672363,417359.8995213099,210382.8033791138,206026.1227868915,212543.8868658984
2003-06-30,206206.7421462631,421894.3809439533,213124.2970529588,207981.85307650585,215012.95323333587
2003-07-31,208127.02054978503,425451.1912706832,215773.77236758615,210176.43817713353,217686.11537901
2003-08-31,209892.47577945143,428406.3814777758,217982.1384586025,212684.67817279315,220537.37685206777
2003-09-30,211574.535684707,432527.2469490168,220197.9498806222,215387.47108394533,223450.8847579379
2003-10-31,213259.0826715231,436503.06270265096,221744.326911228,218119.70140987044,226321.0634673272
2003-11-30,214807.76819309208,440223.7158338825,224005.2970048705,221325.7668842672,228764.34480681017
2003-12-31,215973.64868199403,443822.5156554608,226418.8372228405,224560.20688243065,230940.37336918153
2004-01-31,217370.75567746905,447511.6544894202,228695.9052711714,227152.82387805465,232403.3139306967
2004-02-29,218698.9142413945,451264.5405230012,230173.859641109,229252.83205000436,233565.7429326792
2004-03-31,220494.58832131609,454670.8674336034,231293.9579124908,231208.8227833308,234304.39386241033
2004-04-30,222203.1838116888,458072.27857380034,233171.58526653345,233769.3694995362,236133.2670212
2004-05-31,224128.8768651518,462268.8388518137,235981.4313084872,236091.4245209384,238551.46053636612
2004-06-30,226109.81555089337,466725.91390815494,239546.48714767024,238454.33366459984,241319.2377109807
2004-07-31,228100.84381437473,471548.7713131632,243184.91594082935,241189.4970715388,243193.9386959511
2004-08-31,230384.12049778295,476257.0462500455,246185.98849296977,243935.05184502364,244953.75277322915
2004-09-30,232511.1716329387,481172.9200414324,248888.4987843436,246860.3692775813,246779.74489022116
2004-10-31,234888.908057126,487363.0706438618,251518.07324010425,249888.9401869529,249002.66139595196
2004-11-30,237149.0691175103,494296.4261646951,254682.91449690287,252882.9994775858,251326.27322051852
2004-12-31,239249.15263916645,500537.2076226685,257623.7010259068,255776.62920591692,253786.54866488551
2005-01-31,241153.27870707135,505053.11518141674,259610.60204668329,258465.80257065812,256182.5913695879
2005-02-28,242774.87566780276,509065.0940858088,260881.41160709792,260894.9104858061,258402.19847077024
2005-03-31,244806.6151408583,514186.1446937565,262359.9328069162,263423.3032222319,260670.4220243435
2005-04-30,246794.8297981337,519845.25702486007,264809.2798614741,266059.76620291435,262904.8325229411
2005-05-31,248712.60990395772,525337.5842043273,267986.2015173289,269491.0721128287,265340.719458903
2005-06-30,250663.5557705546,530918.9145168626,271048.11102183623,273076.243983839,267686.4256702563
2005-07-31,252905.21554213716,535653.8665351329,273825.00707627594,276444.64577220986,270105.8870086814
2005-08-31,255330.8304689102,539700.9034315514,277022.6979437946,279354.2610040039,272621.5073740587
2005-09-30,257683.82255755537,541909.4273607885,280829.5277927297,281972.3143826469,275298.1162268337
2005-10-31,259815.13323089303,543482.408205889,285526.0575375928,283860.41772375925,278077.5144936013
2005-11-30,261987.81771320265,545460.8911690823,289955.6257016926,284782.1266216271,280500.34136869997
2005-12-31,263698.8760963504,548683.1706132678,293129.18761178013,285775.3917663972,282768.7552798208
2006-01-31,265117.95806768694,552129.219917194,294754.8405150112,287032.0168359733,284707.22051068285
2006-02-28,266240.9887363567,554860.930095341,294177.2501247911,289001.47911255184,286583.3102341225
2006-03-31,267177.57536125445,556570.1496496543,295653.2129683436,290602.40231954685,287641.75927244633
2006-04-30,268385.62196502526,558947.1482708723,297268.71514740953,292162.008556349,288768.8454634537
2006-05-31,269745.03616934264,560595.6970628556,300429.39313188964,292960.96155203495,289736.4861406159
2006-06-30,271409.3461208692,561333.7787412931,301557.46680177964,293174.3411015095,290912.62025133456
2006-07-31,272573.6483454764,560573.3481655793,302752.2789574671,293112.437375707,291901.70680728875
2006-08-31,273631.19046131853,558777.333549843,302837.76537844917,293171.09604971437,292810.6143362737
2006-09-30,274129.98833251494,556728.4617960849,302819.5031613517,293098.72356108925,293259.530194345
2006-10-31,274220.55977794115,555633.9945790642,302116.71256084816,292137.9876290953,293471.51437857345
2006-11-30,274079.49332619505,554581.1402424411,301165.59576064086,291032.1763206939,292892.1273724548
2006-12-31,274083.2627130859,553389.8566335465,300378.0828563657,289463.7978949141,292148.4165775446
2007-01-31,274416.66891369806,550198.6165053379,300644.2792898126,289120.28821718215,290979.02613968734
2007-02-28,274641.4545073528,548301.1677423365,301436.8948379038,289037.8240698686,289253.85483016056
2007-03-31,275050.0587427798,545906.2585856734,301861.33484803676,289994.1740867318,288533.79930899455
2007-04-30,275193.1366165019,545084.8533980009,301238.54901678074,290643.7317774961,288557.859705077
2007-05-31,275277.03556647495,543603.7265921998,300082.2758882568,290973.7481458946,289762.6964435396
2007-06-30,274946.7673118077,542693.3124000054,298671.54615705693,290174.4516656547,289764.9966382007
2007-07-31,274341.65664086037,541604.8295600257,297289.5539132723,289265.52060917875,289154.16526025854
2007-08-31,273691.23187440215,539861.3514512416,296389.40832190524,288762.51207477174,288155.6329179736
2007-09-30,272939.3128931891,538662.2704588604,295773.51783154905,289276.42565840954,287707.1889327495
2007-10-31,272412.2273344734,537746.7740550697,295068.2251624222,289692.5351630396,287299.7151152511
2007-11-30,271773.7857165662,535932.6310185348,293798.48998010467,289531.5639111724,286856.69327096845
2007-12-31,271364.9740127442,534026.5733330835,292034.7528195995,288154.1679874512,286290.7224846685
2008-01-31,270540.69254153414,532130.6131093617,289006.4588578286,285110.6192149638,285103.56956141716
2008-02-29,269265.45589701046,531034.7859114808,285566.02486713283,282065.87877863675,283957.4429589556
2008-03-31,267726.9329012865,529060.0610755272,281434.7248727708,279559.12854461436,283390.67155070347
2008-04-30,266231.7352100061,525779.2840645527,278648.518166408,278669.82189480687,283639.0644936637
2008-05-31,264937.1294936995,522672.93871926033,277180.3030665567,277583.79931403656,283630.9067055592
2008-06-30,263662.21951119596,519794.97221185686,277094.20743085747,276049.30797996087,282017.5545098411
2008-07-31,262465.10368511156,516796.8649685597,276557.6480787177,273798.7206781782,280146.44681539584
2008-08-31,261135.9908778836,513209.45204845903,274742.096153235,271583.6141650009,277699.589394401
2008-09-30,259596.5563108372,508509.1374353003,271994.00912086666,268914.4782816392,275974.8393086694
2008-10-31,257950.19308303576,503231.9460805932,268958.1450274987,266189.2086412248,274424.09767168015
2008-11-30,255862.71190663907,497909.6196020975,266738.8501037001,263213.6758074451,273888.0273203435
2008-12-31,254042.06783473204,491679.9400291539,264941.86372200976,261409.97801241907,273965.7083646174
2009-01-31,252601.55448783332,484887.5421901601,263535.03819749947,260403.96348049035,273565.4407815602
2009-02-28,252046.886342073,479310.04211489746,262958.0289390248,259430.00210235865,273355.6273267802
2009-03-31,251223.55815013344,474831.66213466553,262142.86122634303,257287.7375867113,272764.7997787781
2009-04-30,250560.607012718,471301.7907386617,261124.5517913854,254530.91053953208,272168.3142035622
2009-05-31,249548.171784069,466688.7661105895,258502.2835694619,252608.64431816744,270421.47727207514
2009-06-30,248603.04363166168,463334.0760043061,255406.15875718335,251140.52245364987,268928.9576123578
2009-07-31,247172.09495152129,460532.3433708792,252459.07818046064,249583.9433883096,267125.3035692854
2009-08-31,245880.62942952328,459895.7811789638,250618.9159588909,247514.94016263905,266403.9220556112
2009-09-30,244949.24169242915,458190.76290147455,249391.6311265796,245736.1180554782,264728.7625663257
2009-10-31,244301.59705979747,456339.57556633017,248285.2135458568,244705.37373723648,263522.1826018852
2009-11-30,243463.72862115188,453512.9239803073,246857.6880082283,243722.23203707696,260507.53752061943
2009-12-31,242192.4205662829,451455.2812547183,245810.95554777156,243075.25444234803,257095.19884013812
2010-01-31,240660.17681730856,449547.9114494952,245256.5131191544,242823.76221486833,252935.6613817251
2010-02-28,239670.69362123945,447728.5634014429,245456.99137824235,242944.7984468167,251121.5431302905
2010-03-31,239558.42766530177,447000.53573719674,245951.17769214264,243778.48617698575,249679.9976745333
2010-04-30,240425.10224994356,448283.0421405598,247359.95157941055,244371.69187101073,248446.0047759519
2010-05-31,241538.262593211,450521.5994350218,248377.2722047415,245076.52839863204,246188.8681899479
2010-06-30,242527.03081165624,451695.1586564156,249392.71101641576,245130.3906101357,245092.98929171392
2010-07-31,242750.59968516615,451341.65061435057,249280.39827709112,244532.29513448724,244693.60432069417
2010-08-31,242487.26188028677,449228.4779065923,248572.1495425437,243615.6910256932,244630.46501106527
2010-09-30,241772.9058101196,446370.20998628903,247104.90032769195,242333.03599805245,245069.13248589673
2010-10-31,240296.27449895433,441040.2799524882,245070.8501629244,240855.11650431383,245504.98612056056
2010-11-30,238542.0397726545,435068.48829436954,242686.87941959975,238509.5417599225,245556.9250130398
2010-12-31,236583.0563051367,430587.5602572793,240197.95229972084,236231.41948805677,245526.95417620149
2011-01-31,235362.4854933681,429853.04011747753,238646.8822733139,234551.77403904832,245721.13656675583
2011-02-28,234397.44449050576,429897.83234048967,237823.5989403594,234278.4491378804,246068.40034991657
2011-03-31,232847.37663660312,428861.36654721183,237338.61121816628,233465.09920977047,245858.83397492545
2011-04-30,231622.1842589668,425589.1040511995,236563.10922497523,232461.17339679567,245433.51252901144
2011-05-31,229989.2050469031,423235.781059381,235506.24927673547,230710.06675967385,244817.66069439068
2011-06-30,229258.91270721052,422472.8197762249,234151.22970041275,230104.8122514503,243768.95633177293
2011-07-31,228169.2846549943,422059.46044216055,232264.27440111953,229154.2053556643,242992.8399691203
2011-08-31,227189.42852171056,420537.3704135123,230227.07952289004,227767.60120500156,241658.33217577628
2011-09-30,225675.7502797386,417739.50847762387,228221.62857212048,225448.91661613132,240548.15702578923
2011-10-31,224048.3247992889,415578.63522527553,226229.575454791,223099.5505572972,238175.5933974304
2011-11-30,222624.58081650143,414366.69643039256,224411.10797321823,221194.09824444703,236245.9201716108
2011-12-31,221782.78551465337,413012.7722013227,222554.73469581423,219875.149399746,233168.27140392156
2012-01-31,221058.3074313271,411564.14359696343,221330.17221283095,218883.17469949843,230108.7437918957
2012-02-29,220645.1402124743,410247.71403472614,220801.9462313332,217802.00696231943,227027.0239478649
2012-03-31,220786.2669309803,410799.94317513495,220755.63076037308,216950.7936213821,225371.5037334613
2012-04-30,221126.16300127903,411821.0816997041,220667.14793052335,216227.31181938152,224397.732151791
2012-05-31,221289.82076287817,412669.0784625728,220012.0452906814,215872.03546048037,223788.877925595
2012-06-30,221037.56526503872,412876.7669900326,219164.65678807805,215655.33373182593,223226.1783898593
2012-07-31,220712.43116639787,412860.6592757684,218292.9856283859,215271.21670920993,222834.0625942709
2012-08-31,220234.78383197225,413064.28264847584,217582.20874316883,214368.1783007173,222362.32491619056
2012-09-30,219738.38519033816,412885.9960853736,216999.67017769683,213081.53425559888,221487.66663793055
2012-10-31,219322.11351443865,412523.18298856093,216377.49501146204,212172.773974833,220847.20162969187
2012-11-30,219322.77086098513,412529.884031568,216017.46874470476,211732.44951200308,220673.5324588786
2012-12-31,219479.25070973995,413102.8838360154,215904.48109103352,211837.4993014446,220890.5155141229
2013-01-31,220258.87436621336,413931.48365832184,216270.79976247053,211800.91406597663,221443.6828998806
2013-02-28,221177.74201318072,414514.43562914385,217057.91970935895,212018.60496302423,221577.6852857472
2013-03-31,222024.3888856621,415269.27765435615,217670.1411732028,211928.96018145952,221141.06226950875
2013-04-30,222423.50426800453,416656.1138669661,218195.0885630173,212048.5350797328,220369.12715607963
2013-05-31,222765.24847705747,418480.9073997888,218499.6191902009,212552.38838455165,220000.489270815
2013-06-30,223057.2477312619,420319.4203332946,219136.09107951852,213495.30059902463,220398.67226492357
2013-07-31,223404.38652963864,422385.252651383,219797.6458637225,214465.0019913824,221239.96076655085
2013-08-31,223543.69136130996,424766.97992253146,220350.4723715,215052.86543300023,222396.09774000017
2013-09-30,223570.7334766176,427270.1782561594,220729.11613738548,215254.8763149581,223324.02158710893
2013-10-31,223506.16826966064,430002.36540599406,221158.42268020817,215638.12121418025,224308.8552755257
2013-11-30,223611.25635890724,432396.6846826365,221513.08716853653,215907.84364850665,224827.5134222423
2013-12-31,223861.33482624893,434379.0113288989,221972.0709647845,216345.3503246419,225159.28995180505
2014-01-31,224292.51418780664,435205.7071037129,222255.653295555,216433.66929053928,225528.9005909653
2014-02-28,224558.00587606535,435373.745592891,222606.73997678756,216265.87429777873,225633.72942647265
2014-03-31,225155.94184669497,435714.89458933304,222781.51441715055,215989.68772634031,225806.97033471183
2014-04-30,225647.5800082961,437141.94573630026,223103.0931257455,216096.2687676989,225628.45999576573
2014-05-31,226396.63025455407,438845.03276879527,223448.3027406241,216923.10259914224,226231.69839883773
2014-06-30,226624.60740787964,439704.99764586514,223644.478871421,217611.09380269956,226999.86042984316
2014-07-31,226670.584772849,439569.28656270937,223634.72960699,217985.61498666104,227830.98582912015
2014-08-31,226286.18984859437,439006.4102172337,223226.3945373443,217720.49975708852,228092.4485111517
2014-09-30,225750.69067284433,438691.0129277231,222691.42206732163,217354.492576185,228130.0705689568
2014-10-31,225033.30816222215,438041.0377200089,221885.56127353432,216811.07523507855,227697.8409439983
2014-11-30,224743.35437313223,438110.5210696301,221548.3147525418,216743.974480342,227167.1080950125
2014-12-31,224687.289094403,438243.86465380254,221310.61416913316,216945.59474383865,226418.60438881212
2015-01-31,224988.34279792596,438845.29376005166,221067.1822430723,217157.933079464,226485.05973615625
2015-02-28,225026.69607451113,439130.22920695296,220601.3172582004,217417.9206065743,226871.21848298417
2015-03-31,225309.26989901284,440342.61600827257,220502.43115426143,217759.5748036576,227695.90909009892
2015-04-30,225594.55574763223,441563.0716439678,220688.9662682854,218429.6541672039,228070.5101470957
2015-05-31,226124.51583531595,442363.68639998464,221017.29453755423,219026.6792715604,228501.64711999556
2015-06-30,226363.3758191484,441985.21431707096,221170.1212852985,219417.8478709768,228806.18070992557
2015-07-31,226604.19437188355,441875.72616729257,221685.18151936276,219847.06577236543,229151.7664325462
2015-08-31,226743.74663856896,442453.7704741628,222204.89733644505,220200.29625379192,229323.55816529613
2015-09-30,226997.29330516388,443692.56524090894,222861.9192096379,220617.59629791623,229278.98291775133
2015-10-31,227371.4309237158,445101.756147926,223163.98105355012,221033.24598686953,229382.80123817627
2015-11-30,227672.9543361986,446588.507896652,223275.2515453796,221356.8347880802,229958.1756102366
2015-12-31,227816.02309967703,447624.932689252,222992.13008101113,221601.6985796972,230384.3373690107
2016-01-31,228253.97521341595,447994.7044872178,222807.0714723425,221896.0470995712,230929.8150999405
2016-02-29,228494.7986997723,447742.6674628589,222710.71582541327,221932.6306244358,230454.73687555944
2016-03-31,228814.4550393157,447685.00221789855,222708.29340695404,221838.994413502,230304.5704390877
2016-04-30,228688.20973957493,447637.262369679,222870.2155130091,221449.8777962917,229882.3848522248
2016-05-31,228991.0693568889,447781.33375541173,223179.463588806,221488.25012738552,230550.100506036
2016-06-30,229265.62477944477,447080.5061016667,223696.63522121173,221670.8227420496,231439.86827619493
2016-07-31,229381.1754063849,446465.7622699169,223838.91130363444,221832.9345913441,232359.5259799717
2016-08-31,229374.55513423527,445597.9869886296,223929.3797812688,221997.1183019559,232778.15397989596
2016-09-30,229381.10249508705,445083.07342058513,223901.10144867495,222371.01884904224,232735.86635552393
2016-10-31,229783.45462087297,445378.51674920315,224226.830308051,223375.57056701952,232714.24284415948
2016-11-30,230310.70045842163,446457.6504207938,224440.91828521583,224551.7436164753,232853.7304263052
2016-12-31,231081.85825145943,448903.4490230552,224945.94840393812,225780.71695047608,233388.88338057767
2017-01-31,231554.73504313675,450645.904839444,225041.3213151084,226415.0271286429,233860.1881472033
2017-02-28,231807.26238726257,451860.63613053755,225172.4154582719,226914.11172262495,234023.01212432983
2017-03-31,232060.96657045613,452834.2598586171,225472.5456722211,227436.04281438972,234290.39820631983
2017-04-30,232717.4962218857,454569.09702549624,226402.30875773032,228424.71467982224,234907.83334024213
2017-05-31,233587.9542160557,456316.341829924,227618.41857651845,229243.745388884,235940.7110219414
2017-06-30,234368.9143234128,456889.52265584475,228692.2669113757,229983.11572582775,236731.5894315259
2017-07-31,235049.6868513923,456514.25544132135,229502.9759291904,230776.59173349,237579.21004334
2017-08-31,235479.1362137222,455440.8632555288,229759.8578516071,231587.4284227107,238322.42878377717
2017-09-30,235931.70460208855,454798.9285911188,229756.31561800456,232538.7799074685,239102.96422633925
2017-10-31,236323.0875378799,454653.2996330864,229791.34967441185,233546.90317951143,239591.44558136305
2017-11-30,236927.29376225077,455447.100269474,230456.048844386,234942.3272295034,240239.25881037788
2017-12-31,237433.19249178233,456139.4114587284,231440.8362476031,236247.062161588,240972.280911924
2018-01-31,237910.53219527667,456484.28064292134,232211.48894638856,237132.50584552484,242084.34095166376
2018-02-28,238103.69624108227,456329.06979134533,232628.5724260386,237571.30892208105,242612.84017916056
2018-03-31,238473.283467326,456719.33942136914,232962.4541058195,238105.6481411708,243038.322314536
2018-04-30,238401.72573197575,457445.5225975746,233203.03402515617,238501.218993893,242836.62037270016
2018-05-31,238395.93752935648,458471.4124445775,233415.9653793527,238998.68493178193,242873.124417737
2018-06-30,238106.19374857587,458663.74190146313,233520.25640823893,239011.6328975592,242711.2248698595
2018-07-31,238218.9756814378,458205.9077588369,233887.44286135337,239212.1297547631,242733.05836223625
2018-08-31,238444.77348486264,457542.8411041973,234243.9128182406,239438.8715759399,242810.1696387717
2018-09-30,238881.47706008292,457232.83552728425,234686.89360891763,239806.2634274951,242942.1907410325
2018-10-31,239082.88413548944,457334.7268235158,234986.5506859383,239907.43352782735,242825.6403276259
2018-11-30,239034.0171098438,457507.3276072675,235447.966386284,239716.6200792777,242426.6995138152
2018-12-31,238785.18489098048,457233.2504590874,235884.0784877633,239756.44330039545,242025.74835041832
2019-01-31,238648.54288569244,456330.95373525313,236374.73693695976,239992.33451706215,241866.69371675863
2019-02-28,238850.8450571623,455510.7684380901,236998.49619499664,240548.99457120127,242117.4686828444
2019-03-31,239336.1020305451,455362.99332299846,237829.81758204437,241017.379128714,242666.9396674336
2019-04-30,239845.45299589893,455806.7937397126,238669.0905864709,241382.20346711203,243225.77653027073
2019-05-31,240184.13258338624,455671.6348294937,239093.06555342473,241432.42376269863,243471.5007385431
2019-06-30,240391.25421610684,454903.0998898998,239340.2986400676,241501.55387728693,243735.65407212544
2019-07-31,240626.35614207096,454065.7087396445,239551.41579653675,241792.58730749975,244110.95339973664
2019-08-31,240821.2275442523,453289.0476907473,239812.94393569257,242393.9146099491,244768.57602884073
2019-09-30,240802.7419745341,452298.6025870719,239943.20773564125,242842.2639950652,244843.40080934772
2019-10-31,240851.86617849983,451740.2181360466,240310.77363154912,243512.40204400208,244803.6710861096
2019-11-30,241176.83482356375,451594.4889620664,241118.86655402053,244345.96267524528,244853.0416243456
2019-12-31,241774.7360743175,452065.92365578626,242175.64361135263,245259.2197637564,245522.9655652237
2020-01-31,242628.2635876323,453115.5036544802,243447.3171690836,246025.49521011612,246476.66258042335
2020-02-29,243581.97496412497,454666.7205432346,244644.5202757334,246735.83017737023,247449.2683655332
2020-03-31,244956.18441909188,456836.8854378941,246301.4916496426,247986.0726084304,248534.6227705129
2020-04-30,246414.73829598236,458365.5853719901,247894.7809251588,249446.4380745029,249650.34889083085
2020-05-31,247152.38638050275,458168.9421412847,248998.17335289795,250270.39152626088,250323.7201450424
2020-06-30,247288.77440132157,456499.5729101056,249268.8756014347,250360.40964299705,250615.98952056552
2020-07-31,247416.0470844943,455137.3597223619,249461.6614819015,250671.96613406792,251120.43996047543
2020-08-31,248697.4095782428,456875.39635566453,250664.5967894341,252287.97463565148,253175.9955997043
2020-09-30,251365.14346011,462398.5248064792,253443.92398234547,255633.9438116561,257191.66389272237
2020-10-31,254986.17553660736,470801.19253014354,257515.4876751185,260114.69591906204,262744.7785346384
2020-11-30,259266.986327188,480939.8997506685,262378.23397812975,265389.71752084454,269328.3758758365
2020-12-31,263529.50036502833,491566.4224243918,267499.8824372803,270814.4617994032,276078.3243495748
2021-01-31,267486.8006988812,501542.4069419547,272421.9727044269,275943.19801979087,282729.4837806883
2021-02-28,271236.3974634057,511102.6935747473,277232.661046742,281045.9006958862,289234.0698410899
2021-03-31,275012.3790884809,519880.4530843515,281933.62964415725,285910.477827316,295486.073783699
2021-04-30,278837.8733046542,528453.8619495463,286550.773500364,290485.5119614557,301151.6412530918
2021-05-31,282912.5701619266,537009.8026741528,291335.01714680356,295214.67980787717,306801.05537653517
2021-06-30,286893.64847925556,545438.0170458518,296063.5355965683,299996.8727346466,312575.33701163303
2021-07-31,289610.7771981025,551160.2642702392,299517.11280765926,303879.0148981802,317048.17833693797
2021-08-31,290381.65746731526,552943.0294226754,300826.4076799971,305666.04427868745,318672.4394126718
2021-09-30,289364.73075460334,551628.8555533226,299985.4394106987,305412.7378030236,317432.3829114837
2021-10-31,288523.9570970063,550564.0416686229,299058.448492287,304881.9698075066,315561.2351646971
2021-11-30,288495.5357257533,551633.0930191906,299073.2077072626,304930.1602210628,314618.5941904621
2021-12-31,289749.12453591125,554873.9875734485,300692.67031408846,306092.9286946868,315279.6455746041
2022-01-31,292935.8094035101,561504.7090020092,304649.57122479024,309106.36970898416,318969.2255720755
2022-02-28,297753.6556266541,570104.4456312234,310149.28519932204,313727.75477892166,324854.804194399
2022-03-31,303602.35108459863,580531.8906880878,316389.19522120146,319597.5746143319,332505.82899293164
2022-04-30,309052.2001204814,590628.2888042295,322102.6542711036,325119.5809449167,339757.0465275759
2022-05-31,314162.69337504054,600473.0580416763,327149.84096590267,330185.22591997293,346240.5467678949
2022-06-30,318646.00309791666,608936.7458385524,331579.01179249614,334293.13889468275,351280.1711668319
2022-07-31,321682.6507309755,614172.2556032607,334305.13972108375,336677.3424524329,354017.9828489422
2022-08-31,322313.1235540639,614901.34385021,335051.2938563016,336990.83901599,354246.76851352205
2022-09-30,321378.8115619952,612429.8054090518,334367.82658884994,336096.7303031626,353104.4984947652
2022-10-31,320543.8934374152,609960.2190009626,333855.7512776505,335427.56171128823,352288.089834233
2022-11-30,320952.8237195477,608768.0263053044,334227.3461223896,335618.1700543883,352226.24785837665
2022-12-31,321856.14276009664,608644.658267356,335021.5842638039,335985.2815244046,352392.15486864466
2023-01-31,322516.58322320954,608120.7016020947,335344.0939047391,336392.5871235645,352495.0143855465
2023-02-28,323616.18107412325,608672.61045425,336301.8326470374,337400.7685183569,353295.263343777
2023-03-31,325655.2068633174,610237.1844488163,337939.68017104245,339520.22513973323,355035.6590296572
2023-04-30,328931.33137372375,614862.3106940779,340934.69551278464,342761.6151299948,358058.27186910436
2023-05-31,332488.01691896917,620511.6664062544,344249.7396505296,346320.9848474408,361425.4075902106
2023-06-30,336433.33922980184,627760.6714991784,347875.19918209006,350447.6735587356,365272.00355291046
2023-07-31,340919.32452730736,635467.8564830617,352096.6116124506,355150.13890543935,369697.1667596859
2023-08-31,345730.52839588304,643813.5408907946,356566.9957036418,360118.17706241366,374637.4034442099
2023-09-30,350033.326392029,652175.8074801667,360855.3691646407,364192.4182560413,379237.7594924312
2023-10-31,353256.8075322251,659197.6013699159,364198.1642708769,366761.468291287,382442.1246926317
2023-11-30,355512.643318051,665260.0844105369,366863.5580692256,368319.7275736397,384992.5400119696
2023-12-31,357506.9247385766,669493.1267666953,368994.70947933354,369816.9049330536,387288.4489646645
2024-01-31,359232.63577952865,672685.3119554287,370693.5815233122,371211.6905333365,389218.639395239
2024-02-29,361646.6410366073,676470.9753099025,372650.6352330463,373279.9362574167,391501.0443200203
