,interest,sp_index,unemp_rate,gdp,inflation,rent_index
1978-01-01,6.7,,6.4,2202.76,62.7,67.1
1978-01-08,,92.925,,,,
1978-01-15,,90.032,,,,
1978-01-22,,89.97,,,,
1978-01-29,,89.008,,,,
1978-02-05,6.78,89.654,6.3,,63.0,67.5
1978-02-12,,90.208,,,,
1978-02-19,,88.554,,,,
1978-02-26,,87.82,,,,
1978-03-05,6.79,87.34400000000001,6.3,,63.4,67.8
1978-03-12,,87.774,,,,
1978-03-19,,89.426,,,,
1978-03-26,,89.86,,,,
1978-04-02,6.89,89.326,6.1,2331.633,63.9,68.2
1978-04-09,,89.384,,,,
1978-04-16,,90.95,,,,
1978-04-23,,94.124,,,,
1978-04-30,,96.38399999999999,,,,
1978-05-07,7.36,96.728,6.0,,64.5,68.7
1978-05-14,,96.65599999999999,,,,
1978-05-21,,98.89,,,,
1978-05-28,,97.52000000000001,,,,
1978-06-04,7.6,97.3975,5.9,,65.0,69.1
1978-06-11,,100.106,,,,
1978-06-18,,98.872,,,,
1978-06-25,,96.42,,,,
1978-07-02,7.81,95.216,6.2,2395.053,65.5,69.4
1978-07-09,,94.6425,,,,
1978-07-16,,96.25399999999999,,,,
1978-07-23,,97.71000000000001,,,,
1978-07-30,,98.95599999999999,,,,
1978-08-06,8.04,102.338,5.9,,65.9,69.7
1978-08-13,,103.93599999999999,,,,
1978-08-20,,104.45599999999999,,,,
1978-08-27,,104.61800000000001,,,,
1978-09-03,8.45,103.56400000000001,6.0,,66.5,70.3
1978-09-10,,105.52,,,,
1978-09-17,,106.35,,,,
1978-09-24,,102.424,,,,
1978-10-01,8.96,102.128,5.8,2476.949,67.1,70.7
1978-10-08,,103.082,,,,
1978-10-15,,104.66400000000002,,,,
1978-10-22,,100.328,,,,
1978-10-29,,96.72,,,,
1978-11-05,9.76,95.36800000000001,5.9,,67.5,71.2
1978-11-12,,94.536,,,,
1978-11-19,,93.292,,,,
1978-11-26,,95.38250000000001,,,,
1978-12-03,10.03,95.054,6.0,,67.9,71.6
1978-12-10,,96.958,,,,
1978-12-17,,96.226,,,,
1978-12-24,,94.676,,,,
1978-12-31,,96.6425,,,,
1979-01-07,10.07,98.06,5.9,2526.61,68.5,71.9
1979-01-14,,99.186,,,,
1979-01-21,,99.8,,,,
1979-01-28,,100.74199999999999,,,,
1979-02-04,10.06,100.398,5.9,,69.2,72.2
1979-02-11,,97.764,,,,
1979-02-18,,98.68,,,,
1979-02-25,,98.65,,,,
1979-03-04,10.09,96.78999999999999,5.8,,69.9,72.4
1979-03-11,,98.69800000000001,,,,
1979-03-18,,99.954,,,,
1979-03-25,,101.216,,,,
1979-04-01,10.01,101.834,5.8,2591.247,70.6,72.7
1979-04-08,,102.478,,,,
1979-04-15,,102.63,,,,
1979-04-22,,101.314,,,,
1979-04-29,,102.01599999999999,,,,
1979-05-06,10.24,101.53,5.6,,71.4,73.4
1979-05-13,,98.938,,,,
1979-05-20,,98.898,,,,
1979-05-27,,100.136,,,,
1979-06-03,10.29,99.35249999999999,5.7,,72.2,73.8
1979-06-10,,100.704,,,,
1979-06-17,,102.272,,,,
1979-06-24,,101.9,,,,
1979-07-01,10.47,102.346,5.7,2667.565,73.0,74.3
1979-07-08,,102.5325,,,,
1979-07-15,,103.46399999999998,,,,
1979-07-22,,101.938,,,,
1979-07-29,,102.56800000000001,,,,
1979-08-05,10.94,103.854,6.0,,73.7,75.0
1979-08-12,,105.56400000000001,,,,
1979-08-19,,107.91600000000001,,,,
1979-08-26,,108.792,,,,
1979-09-02,11.43,109.104,5.9,,74.4,75.6
1979-09-09,,107.0325,,,,
1979-09-16,,108.022,,,,
1979-09-23,,109.22,,,,
1979-09-30,,109.756,,,,
1979-10-07,13.77,109.83600000000001,6.0,2723.883,75.2,76.6
1979-10-14,,106.27000000000001,,,,
1979-10-21,,103.03,,,,
1979-10-28,,100.4,,,,
1979-11-04,13.18,102.056,5.9,,76.0,76.9
1979-11-11,,100.94,,,,
1979-11-18,,103.55199999999999,,,,
1979-11-25,,104.12,,,,
1979-12-02,13.78,106.63499999999999,6.0,,76.9,77.3
1979-12-09,,107.078,,,,
1979-12-16,,107.854,,,,
1979-12-23,,108.33600000000001,,,,
1979-12-30,,107.865,,,,
1980-01-06,13.82,106.36,6.3,2789.842,78.0,77.8
1980-01-13,,108.924,,,,
1980-01-20,,110.86800000000001,,,,
1980-01-27,,112.872,,,,
1980-02-03,14.13,114.872,6.3,,79.0,78.4
1980-02-10,,115.796,,,,
1980-02-17,,117.11800000000001,,,,
1980-02-24,,115.3475,,,,
1980-03-02,17.19,113.14000000000001,6.3,,80.1,78.8
1980-03-09,,110.39200000000001,,,,
1980-03-16,,106.44200000000001,,,,
1980-03-23,,103.22,,,,
1980-03-30,,99.21000000000001,,,,
1980-04-06,17.61,102.275,6.9,2797.352,80.9,79.0
1980-04-13,,102.474,,,,
1980-04-20,,101.72200000000001,,,,
1980-04-27,,103.304,,,,
1980-05-04,10.98,105.766,7.5,,81.7,79.8
1980-05-11,,106.13199999999999,,,,
1980-05-18,,106.454,,,,
1980-05-25,,108.52799999999999,,,,
1980-06-01,9.47,111.2425,7.6,,82.5,80.7
1980-06-08,,111.97200000000001,,,,
1980-06-15,,115.144,,,,
1980-06-22,,115.42,,,,
1980-06-29,,115.71199999999999,,,,
1980-07-06,9.03,115.5775,7.8,2856.483,82.6,81.1
1980-07-13,,117.78,,,,
1980-07-20,,120.484,,,,
1980-07-27,,121.84,,,,
1980-08-03,9.61,121.78800000000001,7.7,,83.2,81.6
1980-08-10,,122.03599999999999,,,,
1980-08-17,,124.56400000000001,,,,
1980-08-24,,124.248,,,,
1980-08-31,,123.596,,,,
1980-09-07,10.87,125.03999999999999,7.5,,83.9,82.4
1980-09-14,,124.678,,,,
1980-09-21,,127.78600000000002,,,,
1980-09-28,,129.054,,,,
1980-10-05,12.81,126.71,7.5,2985.557,84.7,83.3
1980-10-12,,131.142,,,,
1980-10-19,,132.298,,,,
1980-10-26,,131.15,,,,
1980-11-02,15.85,127.52000000000001,7.5,,85.6,83.8
1980-11-09,,129.615,,,,
1980-11-16,,133.794,,,,
1980-11-23,,139.204,,,,
1980-11-30,,139.5825,,,,
1980-12-07,18.9,136.28,7.2,,86.4,84.3
1980-12-14,,129.18800000000002,,,,
1980-12-21,,131.928,,,,
1980-12-28,,135.8825,,,,
1981-01-04,19.08,135.615,7.5,3124.206,87.2,84.9
1981-01-11,,135.542,,,,
1981-01-18,,133.85399999999998,,,,
1981-01-25,,131.574,,,,
1981-02-01,15.93,130.21800000000002,7.4,,88.0,85.3
1981-02-08,,128.83800000000002,,,,
1981-02-15,,128.24200000000002,,,,
1981-02-22,,127.37,,,,
1981-03-01,14.7,128.926,7.4,,88.6,85.8
1981-03-08,,130.642,,,,
1981-03-15,,131.566,,,,
1981-03-22,,134.072,,,,
1981-03-29,,135.678,,,,
1981-04-05,15.72,135.732,7.2,3162.532,89.1,86.3
1981-04-12,,134.266,,,,
1981-04-19,,133.675,,,,
1981-04-26,,134.57999999999998,,,,
1981-05-03,18.52,133.69,7.5,,89.7,87.0
1981-05-10,,131.01999999999998,,,,
1981-05-17,,130.88600000000002,,,,
1981-05-24,,131.942,,,,
1981-05-31,,133.145,,,,
1981-06-07,19.1,131.38400000000001,7.5,,90.5,87.4
1981-06-14,,132.754,,,,
1981-06-21,,132.598,,,,
1981-06-28,,132.666,,,,
1981-07-05,19.04,130.3775,7.2,3260.609,91.5,87.8
1981-07-12,,128.52,,,,
1981-07-19,,130.124,,,,
1981-07-26,,128.01,,,,
1981-08-02,17.82,129.826,7.4,,92.2,88.8
1981-08-09,,131.744,,,,
1981-08-16,,133.158,,,,
1981-08-23,,130.348,,,,
1981-08-30,,124.636,,,,
1981-09-06,15.87,122.122,7.6,,93.1,89.5
1981-09-13,,119.5325,,,,
1981-09-20,,118.542,,,,
1981-09-27,,115.47,,,,
1981-10-04,15.08,116.81800000000001,7.9,3280.818,93.4,90.2
1981-10-11,,120.79400000000001,,,,
1981-10-18,,119.93799999999999,,,,
1981-10-25,,119.52000000000001,,,,
1981-11-01,13.31,119.57000000000001,8.3,,93.8,90.8
1981-11-08,,123.99000000000001,,,,
1981-11-15,,122.75399999999999,,,,
1981-11-22,,120.814,,,,
1981-11-29,,123.5625,,,,
1981-12-06,12.37,125.704,8.5,,94.1,91.5
1981-12-13,,125.226,,,,
1981-12-20,,123.06199999999998,,,,
1981-12-27,,122.7675,,,,
1982-01-03,13.22,122.19749999999999,8.6,3274.302,94.4,92.0
1982-01-10,,120.09,,,,
1982-01-17,,115.96600000000001,,,,
1982-01-24,,115.918,,,,
1982-01-31,,117.13199999999999,,,,
1982-02-07,14.78,117.19000000000001,8.9,,94.7,92.3
1982-02-14,,114.356,,,,
1982-02-21,,113.69749999999999,,,,
1982-02-28,,112.578,,,,
1982-03-07,14.68,111.226,9.0,,94.7,92.8
1982-03-14,,108.71,,,,
1982-03-21,,109.744,,,,
1982-03-28,,112.88799999999999,,,,
1982-04-04,14.94,113.08800000000001,9.3,3331.972,95.0,93.0
1982-04-11,,115.4425,,,,
1982-04-18,,116.196,,,,
1982-04-25,,116.73800000000001,,,,
1982-05-02,14.45,117.418,9.4,,95.9,93.7
1982-05-09,,118.018,,,,
1982-05-16,,118.64000000000001,,,,
1982-05-23,,115.38399999999999,,,,
1982-05-30,,113.36800000000001,,,,
1982-06-06,14.15,111.4175,9.6,,97.0,94.0
1982-06-13,,109.918,,,,
1982-06-20,,108.67999999999999,,,,
1982-06-27,,108.922,,,,
1982-07-04,12.59,109.28800000000001,9.8,3366.322,97.5,95.0
1982-07-11,,107.7175,,,,
1982-07-18,,110.2,,,,
1982-07-25,,111.266,,,,
1982-08-01,10.12,108.46600000000001,9.8,,97.7,95.5
1982-08-08,,106.36399999999999,,,,
1982-08-15,,102.958,,,,
1982-08-22,,108.768,,,,
1982-08-29,,116.93800000000002,,,,
1982-09-05,10.31,119.676,10.1,,97.7,95.8
1982-09-12,,121.6275,,,,
1982-09-19,,123.19000000000001,,,,
1982-09-26,,123.702,,,,
1982-10-03,9.71,122.176,10.4,3402.561,98.1,96.7
1982-10-10,,125.864,,,,
1982-10-17,,134.752,,,,
1982-10-24,,138.086,,,,
1982-10-31,,134.076,,,,
1982-11-07,9.2,139.96800000000002,10.8,,98.0,97.2
1982-11-14,,141.182,,,,
1982-11-21,,137.148,,,,
1982-11-28,,133.9775,,,,
1982-12-05,8.95,137.794,10.8,,97.7,97.5
1982-12-12,,141.174,,,,
1982-12-19,,137.074,,,,
1982-12-26,,138.35500000000002,,,,
1983-01-02,8.68,141.032,10.4,3473.413,97.9,98.1
1983-01-09,,142.42000000000002,,,,
1983-01-16,,146.324,,,,
1983-01-23,,145.704,,,,
1983-01-30,,142.408,,,,
1983-02-06,8.51,144.378,10.4,,98.0,98.5
1983-02-13,,146.552,,,,
1983-02-20,,148.018,,,,
1983-02-27,,147.9025,,,,
1983-03-06,8.77,151.678,10.3,,98.1,98.7
1983-03-13,,152.168,,,,
1983-03-20,,150.296,,,,
1983-03-27,,152.14000000000001,,,,
1983-04-03,8.8,152.4475,10.2,3578.848,98.8,99.1
1983-04-10,,152.112,,,,
1983-04-17,,156.918,,,,
1983-04-24,,159.926,,,,
1983-05-01,8.63,161.886,10.1,,99.2,99.3
1983-05-08,,163.628,,,,
1983-05-15,,165.174,,,,
1983-05-22,,162.902,,,,
1983-05-29,,165.024,,,,
1983-06-05,8.98,163.33499999999998,10.1,,99.4,99.7
1983-06-12,,162.69400000000002,,,,
1983-06-19,,167.152,,,,
1983-06-26,,170.302,,,,
1983-07-03,9.37,167.56,9.4,3689.179,99.8,100.2
1983-07-10,,167.43,,,,
1983-07-17,,165.88,,,,
1983-07-24,,167.204,,,,
1983-07-31,,167.01399999999998,,,,
1983-08-07,9.56,162.112,9.5,,100.1,100.6
1983-08-14,,160.91199999999998,,,,
1983-08-21,,163.988,,,,
1983-08-28,,162.268,,,,
1983-09-04,9.45,163.62,9.2,,100.4,101.2
1983-09-11,,167.635,,,,
1983-09-18,,165.252,,,,
1983-09-25,,168.91,,,,
1983-10-02,9.48,167.962,8.8,3794.706,100.8,101.6
1983-10-09,,168.17800000000003,,,,
1983-10-16,,170.472,,,,
1983-10-23,,167.57999999999998,,,,
1983-10-30,,165.20999999999998,,,,
1983-11-06,9.34,163.584,8.5,,101.1,101.9
1983-11-13,,163.66799999999998,,,,
1983-11-20,,165.848,,,,
1983-11-27,,166.7575,,,,
1983-12-04,9.47,166.576,8.3,,101.4,102.2
1983-12-11,,165.488,,,,
1983-12-18,,163.58800000000002,,,,
1983-12-25,,162.874,,,,
1984-01-01,9.56,164.9725,8.0,3908.054,102.1,102.6
1984-01-08,,167.2275,,,,
1984-01-15,,167.882,,,,
1984-01-22,,167.162,,,,
1984-01-29,,164.76600000000002,,,,
1984-02-05,9.59,162.658,7.8,,102.6,102.9
1984-02-12,,156.878,,,,
1984-02-19,,155.936,,,,
1984-02-26,,155.1875,,,,
1984-03-04,9.91,158.122,7.8,,102.9,103.4
1984-03-11,,155.65,,,,
1984-03-18,,157.31400000000002,,,,
1984-03-25,,157.77,,,,
1984-04-01,10.29,158.51,7.7,4009.601,103.3,104.1
1984-04-08,,156.73999999999998,,,,
1984-04-15,,156.272,,,,
1984-04-22,,158.3025,,,,
1984-04-29,,158.74200000000002,,,,
1984-05-06,10.32,160.788,7.4,,103.5,104.4
1984-05-13,,159.71800000000002,,,,
1984-05-20,,157.168,,,,
1984-05-27,,152.922,,,,
1984-06-03,11.06,151.10750000000002,7.2,,103.7,104.9
1984-06-10,,154.618,,,,
1984-06-17,,151.35999999999999,,,,
1984-06-24,,153.632,,,,
1984-07-01,11.23,152.868,7.5,4084.25,104.1,105.5
1984-07-08,,152.975,,,,
1984-07-15,,151.544,,,,
1984-07-22,,151.06,,,,
1984-07-29,,149.374,,,,
1984-08-05,11.64,155.054,7.5,,104.4,106.1
1984-08-12,,163.60399999999998,,,,
1984-08-19,,164.112,,,,
1984-08-26,,166.892,,,,
1984-09-02,11.3,166.844,7.3,,104.7,106.6
1984-09-09,,164.7975,,,,
1984-09-16,,166.022,,,,
1984-09-23,,167.32,,,,
1984-09-30,,166.048,,,,
1984-10-07,9.99,163.25,7.4,4148.551,105.1,107.2
1984-10-14,,162.574,,,,
1984-10-21,,166.15,,,,
1984-10-28,,166.65,,,,
1984-11-04,9.43,166.524,7.2,,105.3,107.6
1984-11-11,,168.888,,,,
1984-11-18,,165.862,,,,
1984-11-25,,164.68,,,,
1984-12-02,8.38,164.87,7.3,,105.5,108.2
1984-12-09,,162.664,,,,
1984-12-16,,162.606,,,,
1984-12-23,,166.154,,,,
1984-12-30,,166.31,,,,
1985-01-06,8.35,165.215,7.3,4230.168,105.7,108.6
1985-01-13,,165.926,,,,
1985-01-20,,170.91199999999998,,,,
1985-01-27,,176.414,,,,
1985-02-03,8.5,178.846,7.2,,106.3,109.2
1985-02-10,,181.07999999999998,,,,
1985-02-17,,181.68599999999998,,,,
1985-02-24,,180.51500000000001,,,,
1985-03-03,8.58,181.10399999999998,7.2,,106.8,109.5
1985-03-10,,180.70999999999998,,,,
1985-03-17,,178.202,,,,
1985-03-24,,178.778,,,,
1985-03-31,,179.228,,,,
1985-04-07,8.27,179.985,7.3,4294.887,107.0,110.0
1985-04-14,,179.278,,,,
1985-04-21,,181.15,,,,
1985-04-28,,182.09,,,,
1985-05-05,7.97,179.584,7.2,,107.2,110.9
1985-05-12,,181.51399999999998,,,,
1985-05-19,,185.22,,,,
1985-05-26,,188.762,,,,
1985-06-02,7.53,188.21,7.4,,107.5,111.4
1985-06-09,,190.052,,,,
1985-06-16,,187.71800000000002,,,,
1985-06-23,,187.368,,,,
1985-06-30,,190.406,,,,
1985-07-07,7.88,192.1025,7.4,4386.773,107.7,111.9
1985-07-14,,192.316,,,,
1985-07-21,,194.52,,,,
1985-07-28,,192.58800000000002,,,,
1985-08-04,7.9,190.808,7.1,,107.9,112.6
1985-08-11,,188.7,,,,
1985-08-18,,187.14000000000001,,,,
1985-08-25,,187.63,,,,
1985-09-01,7.92,188.35999999999999,7.1,,108.1,113.1
1985-09-08,,187.6975,,,,
1985-09-15,,185.356,,,,
1985-09-22,,182.278,,,,
1985-09-29,,182.2175,,,,
1985-10-06,7.99,183.75799999999998,7.1,4444.094,108.5,114.0
1985-10-13,,182.66400000000002,,,,
1985-10-20,,187.026,,,,
1985-10-27,,188.022,,,,
1985-11-03,8.05,189.682,7.0,,109.0,114.8
1985-11-10,,192.544,,,,
1985-11-17,,197.926,,,,
1985-11-24,,199.85999999999999,,,,
1985-12-01,8.27,201.4325,7.0,,109.5,115.1
1985-12-08,,202.484,,,,
1985-12-15,,206.32399999999998,,,,
1985-12-22,,210.68800000000002,,,,
1985-12-29,,208.2425,,,,
1986-01-05,8.14,210.60750000000002,6.7,4507.894,109.9,115.5
1986-01-12,,208.898,,,,
1986-01-19,,207.844,,,,
1986-01-26,,205.498,,,,
1986-02-02,7.86,209.71999999999997,7.2,,109.7,115.6
1986-02-09,,213.548,,,,
1986-02-16,,217.058,,,,
1986-02-23,,222.2625,,,,
1986-03-02,7.48,225.17199999999997,7.2,,109.1,116.2
1986-03-09,,224.968,,,,
1986-03-16,,232.10399999999998,,,,
1986-03-23,,235.186,,,,
1986-03-30,,236.58,,,,
1986-04-06,6.99,234.18200000000002,7.1,4545.34,108.7,117.4
1986-04-13,,233.66199999999998,,,,
1986-04-20,,240.52799999999996,,,,
1986-04-27,,242.644,,,,
1986-05-04,6.85,237.81199999999998,7.2,,109.0,117.6
1986-05-11,,237.206,,,,
1986-05-18,,235.744,,,,
1986-05-25,,237.246,,,,
1986-06-01,6.92,246.6775,7.2,,109.4,118.0
1986-06-08,,245.16199999999998,,,,
1986-06-15,,241.57800000000003,,,,
1986-06-22,,245.498,,,,
1986-06-29,,247.91199999999998,,,,
1986-07-06,6.56,251.8425,7.0,4607.669,109.5,118.8
1986-07-13,,242.738,,,,
1986-07-20,,235.842,,,,
1986-07-27,,238.252,,,,
1986-08-03,6.17,235.63600000000002,6.9,,109.6,119.0
1986-08-10,,236.756,,,,
1986-08-17,,244.618,,,,
1986-08-24,,248.704,,,,
1986-08-31,,251.94400000000002,,,,
1986-09-07,5.89,250.72500000000002,7.0,,110.0,119.6
1986-09-14,,241.744,,,,
1986-09-21,,231.97200000000004,,,,
1986-09-28,,234.18800000000002,,,,
1986-10-05,5.85,232.49200000000002,7.0,4657.627,110.2,120.2
1986-10-12,,235.44,,,,
1986-10-19,,237.69,,,,
1986-10-26,,237.13000000000002,,,,
1986-11-02,6.04,241.33200000000002,6.9,,110.4,120.6
1986-11-09,,246.044,,,,
1986-11-16,,245.474,,,,
1986-11-23,,241.112,,,,
1986-11-30,,248.4025,,,,
1986-12-07,6.91,252.22199999999998,6.6,,110.8,120.8
1986-12-14,,249.38400000000001,,,,
1986-12-21,,248.464,,,,
1986-12-28,,247.19,,,,
1987-01-04,6.43,244.165,6.6,4722.156,111.4,121.3
1987-01-11,,255.26400000000004,,,,
1987-01-18,,262.93199999999996,,,,
1987-01-25,,270.046,,,,
1987-02-01,6.1,273.416,6.6,,111.8,121.7
1987-02-08,,278.656,,,,
1987-02-15,,277.218,,,,
1987-02-22,,285.49,,,,
1987-03-01,6.13,283.284,6.6,,112.2,121.8
1987-03-08,,287.384,,,,
1987-03-15,,290.116,,,,
1987-03-22,,293.146,,,,
1987-03-29,,300.048,,,,
1987-04-05,6.37,293.466,6.3,4806.16,112.7,122.0
1987-04-12,,296.25,,,,
1987-04-19,,284.0325,,,,
1987-04-26,,286.938,,,,
1987-05-03,6.85,285.06,6.3,,113.0,122.3
1987-05-10,,293.54200000000003,,,,
1987-05-17,,292.104,,,,
1987-05-24,,281.36199999999997,,,,
1987-05-31,,289.675,,,,
1987-06-07,6.73,292.06,6.2,,113.5,122.3
1987-06-14,,298.36400000000003,,,,
1987-06-21,,305.07399999999996,,,,
1987-06-28,,308.212,,,,
1987-07-05,6.58,305.1175,6.1,4884.555,113.8,123.0
1987-07-12,,307.3,,,,
1987-07-19,,311.204,,,,
1987-07-26,,309.098,,,,
1987-08-02,6.73,315.068,6.0,,114.3,123.8
1987-08-09,,319.46799999999996,,,,
1987-08-16,,332.472,,,,
1987-08-23,,332.78599999999994,,,,
1987-08-30,,332.618,,,,
1987-09-06,7.22,322.358,5.9,,114.7,124.4
1987-09-13,,316.64750000000004,,,,
1987-09-20,,317.094,,,,
1987-09-27,,318.22200000000004,,,,
1987-10-04,7.29,324.424,6.0,5007.994,115.0,124.8
1987-10-11,,318.21400000000006,,,,
1987-10-18,,301.98400000000004,,,,
1987-10-25,,243.304,,,,
1987-11-01,6.69,238.14000000000001,5.8,,115.4,124.8
1987-11-08,,252.084,,,,
1987-11-15,,243.64600000000002,,,,
1987-11-22,,243.48000000000002,,,,
1987-11-29,,243.45499999999998,,,,
1987-12-06,6.77,228.97600000000003,5.7,,115.6,125.6
1987-12-13,,234.29000000000002,,,,
1987-12-20,,245.042,,,,
1987-12-27,,251.1675,,,,
1988-01-03,6.83,246.275,5.7,5073.372,116.0,126.0
1988-01-10,,255.586,,,,
1988-01-17,,247.33,,,,
1988-01-24,,246.69400000000002,,,,
1988-01-31,,252.296,,,,
1988-02-07,6.58,253.198,5.7,,116.2,126.3
1988-02-14,,254.212,,,,
1988-02-21,,259.64,,,,
1988-02-28,,263.82599999999996,,,,
1988-03-06,6.58,267.64,5.7,,116.5,126.4
1988-03-13,,266.93,,,,
1988-03-20,,268.698,,,,
1988-03-27,,265.66999999999996,,,,
1988-04-03,6.87,258.7725,5.4,5190.036,117.2,126.6
1988-04-10,,263.136,,,,
1988-04-17,,266.52,,,,
1988-04-24,,257.964,,,,
1988-05-01,7.09,262.826,5.6,,117.5,126.9
1988-05-08,,260.23,,,,
1988-05-15,,255.61999999999998,,,,
1988-05-22,,254.208,,,,
1988-05-29,,253.23000000000002,,,,
1988-06-05,7.51,265.1575,5.4,,118.0,127.3
1988-06-12,,269.04,,,,
1988-06-19,,272.12600000000003,,,,
1988-06-26,,272.974,,,,
1988-07-03,7.75,271.526,5.4,5282.835,118.5,127.8
1988-07-10,,272.40749999999997,,,,
1988-07-17,,270.006,,,,
1988-07-24,,267.82800000000003,,,,
1988-07-31,,266.082,,,,
1988-08-07,8.01,272.066,5.6,,119.0,128.4
1988-08-14,,264.73400000000004,,,,
1988-08-21,,260.258,,,,
1988-08-28,,258.812,,,,
1988-09-04,8.19,261.838,5.4,,119.5,129.1
1988-09-11,,266.04499999999996,,,,
1988-09-18,,268.398,,,,
1988-09-25,,269.53000000000003,,,,
1988-10-02,8.3,270.144,5.4,5399.509,119.9,129.4
1988-10-09,,272.864,,,,
1988-10-16,,276.17400000000004,,,,
1988-10-23,,279.86,,,,
1988-10-30,,280.37,,,,
1988-11-06,8.35,278.52,5.3,,120.3,129.8
1988-11-13,,272.804,,,,
1988-11-20,,266.19,,,,
1988-11-27,,267.415,,,,
1988-12-04,8.76,271.51,5.3,,120.7,130.1
1988-12-11,,276.85,,,,
1988-12-18,,275.742,,,,
1988-12-25,,277.7,,,,
1989-01-01,9.12,277.7575,5.4,5511.253,121.2,130.5
1989-01-08,,278.855,,,,
1989-01-15,,282.082,,,,
1989-01-22,,285.55,,,,
1989-01-29,,289.52799999999996,,,,
1989-02-05,9.36,296.672,5.2,,121.6,130.9
1989-02-12,,296.48,,,,
1989-02-19,,294.03200000000004,,,,
1989-02-26,,291.51750000000004,,,,
1989-03-05,9.85,288.98400000000004,5.0,,122.2,131.1
1989-03-12,,293.914,,,,
1989-03-19,,295.852,,,,
1989-03-26,,290.18,,,,
1989-04-02,9.84,292.38,5.2,5612.463,123.1,131.4
1989-04-09,,296.07800000000003,,,,
1989-04-16,,298.46999999999997,,,,
1989-04-23,,306.13800000000003,,,,
1989-04-30,,308.318,,,,
1989-05-07,9.81,308.156,5.2,,123.7,131.7
1989-05-14,,307.556,,,,
1989-05-21,,317.62600000000003,,,,
1989-05-28,,320.04,,,,
1989-06-04,9.53,321.765,5.3,,124.1,132.3
1989-06-11,,325.332,,,,
1989-06-18,,322.982,,,,
1989-06-25,,322.788,,,,
1989-07-02,9.24,323.702,5.2,5695.365,124.5,133.0
1989-07-09,,321.5825,,,,
1989-07-16,,329.48999999999995,,,,
1989-07-23,,333.786,,,,
1989-07-30,,337.948,,,,
1989-08-06,8.99,344.566,5.2,,124.5,133.5
1989-08-13,,347.738,,,,
1989-08-20,,344.782,,,,
1989-08-27,,345.71999999999997,,,,
1989-09-03,9.02,351.552,5.3,,124.8,133.9
1989-09-10,,349.7275,,,,
1989-09-17,,346.008,,,,
1989-09-24,,346.5,,,,
